method,time,memory,batch_size
prediction,36.384769439697266,322.247168,1
autograd,856.068115234375,682.323456,1
prediction,40.58313751220703,375.642624,1
autograd,1589.6737060546875,920.759296,1
prediction,38.24844741821289,355.37408,1
autograd,1249.6220703125,825.510912,1
prediction,32.5346565246582,297.503232,1
autograd,553.5529174804688,565.310464,1
prediction,33.79814529418945,314.518016,1
autograd,744.4367065429688,642.843136,1
prediction,34.82998275756836,322.247168,1
autograd,859.7910766601562,682.323456,1
prediction,36.49251174926758,341.704192,1
autograd,1116.4344482421875,766.600192,1
prediction,41.65119934082031,387.837952,1
autograd,1777.42333984375,975.321088,1
prediction,40.94851303100586,387.782656,1
autograd,1776.4188232421875,975.321088,1
prediction,36.34483337402344,333.394432,1
autograd,977.9013671875,728.448,1
prediction,46.27568054199219,401.298432,2
autograd,2823.193603515625,1078.999552,2
prediction,40.082401275634766,374.79168,2
autograd,2208.5498046875,957.24032,2
prediction,40.02912139892578,365.315584,2
autograd,2016.6656494140625,906.138112,2
prediction,38.71539306640625,346.653696,2
autograd,1666.8917236328125,830.005248,2
prediction,38.68979263305664,355.478016,2
autograd,1808.333740234375,862.767616,2
prediction,41.11840057373047,370.47808,2
autograd,2161.952392578125,938.229248,2
prediction,41.399295806884766,384.122368,2
autograd,2406.27490234375,993.796608,2
prediction,43.56470489501953,400.029696,2
autograd,2706.915283203125,1065.13408,2
prediction,40.837120056152344,377.521664,2
autograd,2247.09521484375,969.855488,2
prediction,39.23283386230469,351.243264,2
autograd,1674.3935546875,843.793408,2
prediction,56.339744567871094,452.026368,3
autograd,5149.40283203125,1348.006912,3
prediction,48.032798767089844,430.190592,3
autograd,4428.90869140625,1252.611072,3
prediction,48.54249572753906,448.981504,3
autograd,4965.7861328125,1334.176768,3
prediction,50.01523208618164,457.895424,3
autograd,5257.91552734375,1373.887488,3
prediction,47.037601470947266,431.924224,3
autograd,4555.1748046875,1258.404352,3
prediction,44.18867111206055,397.655552,3
autograd,3444.606689453125,1094.465024,3
prediction,54.810302734375,495.202816,3
autograd,6506.4736328125,1548.855296,3
prediction,52.019264221191406,475.162624,3
autograd,5666.3447265625,1449.398784,3
prediction,42.134464263916016,364.354048,3
autograd,2503.16064453125,934.970368,3
prediction,60.1610221862793,547.570688,3
autograd,8388.1376953125,1789.320192,3
prediction,54.60889434814453,493.165056,4
autograd,7461.75048828125,1565.80864,4
prediction,68.43186950683594,608.706048,4
autograd,12603.15234375,2108.568576,4
prediction,69.0483169555664,616.687104,4
autograd,13239.1416015625,2146.907136,4
prediction,58.8105583190918,533.215232,4
autograd,9212.7314453125,1757.359616,4
prediction,56.480735778808594,509.075456,4
autograd,8125.552734375,1647.304192,4
prediction,58.65574264526367,531.939328,4
autograd,9318.7265625,1753.870336,4
prediction,65.0057601928711,583.75936,4
autograd,11562.7236328125,1991.395328,4
